Number,Depth,Measured value,Keras-Predicted value
1,120.2097505,1031.420894,907.96436
2,93.68495074,272.5539152,257.59222
3,1025,228.0361757,211.88771
4,725,329.8306678,324.8565
5,950,183.4879236,163.62746
6,1513,118.3852434,119.81292
7,2100,45.19393566,45.207474
8,4967.165376,19.36564853,33.213737
9,5169.396519,29.67598313,33.14434
10,5216.091305,53.07344469,35.784756
11,5168.602349,50.54264068,44.421627
12,5054.518702,9.812047667,41.21086
13,5074.862671,22.2877358,40.87456
14,5053.833072,35.56215979,31.916111
15,5164.348696,40.4464,32.723347
16,5109.630256,22.4346033,32.470673
17,5052.563524,30.00532425,24.51286
18,5094.398449,13.36902632,22.056637
19,5225.672002,6.333231206,22.446455
20,5146.276556,44.175448,39.106907
21,5103.903017,91.06645136,41.207413
22,44.22,359.5848847,351.65402
23,52.7,191.6822655,193.3475
24,51,114.8830407,115.74061
25,48.7,48.05435865,52.15937
26,50.6,143.7349221,144.82816
27,52.72,565.2638799,551.799
28,47.52,190.2130497,190.5365
29,46,281.1559896,242.31586
30,29.18,421.343,425.11224
31,36.69,83.17818298,69.19215
32,34.81,37.32148733,43.71522
33,15.33,98.31740538,82.83655
34,20.13,47.78020835,48.252113
35,24.15,47.57602495,38.045048
36,21.78,99.80862787,89.84628
37,24.77,72.58774013,71.80508
38,43.28,67.11949047,68.970245
39,65.64,104.0031651,71.91737
40,138.75,92.04651952,69.78976
41,253.6,278.7172282,287.33545
42,131.44,38.37633568,40.846737
43,68.96,84.65066354,88.47957
44,45.81,107.3752359,95.475204
45,35.9,100.523338,94.76704
46,36.03,17.77506497,22.199755
47,19.31,53.3908902,50.745476
48,12.44,31.71614523,36.91054
49,21.27,95.91070942,100.6885
50,11.91,735.3909583,720.40356
51,11.09,23.41981734,26.766235
52,34.5,9.798575779,9.98621
53,14.908,6.784651994,7.4529653
54,12,15.54605153,18.26609
55,10,12.144,20.881615
56,5.451968,56.99590176,52.30153
57,13.5365197,127.7720136,108.51529
58,3.718752,58.08859766,56.948612
59,8.22,22.87083744,28.420765
60,2.619744,17.12449835,28.551905
61,487,81.5935123,85.30621
62,353,70.36248901,65.57165
63,168.8,47.8498845,47.981224
64,413.7,55.70475565,59.095394
65,503.6,38.07041686,40.797134
66,667,146.8969175,156.46176
67,2920,28.01077806,24.189686
68,3240,34.71589571,33.47213
69,311,31.32885055,28.098776
70,3092,36.0590956,60.870373
71,2843,200.6015705,95.74944
72,2728,11.46259,95.75091
73,2153,101.0470371,124.2639
74,1936,124.333331,129.73549
75,1937,187.6560086,129.7355
76,2596,93.58634106,102.48503
77,2319,29.72217394,52.943775
78,2512,72.4792611,54.015778
79,2562,28.30247856,54.017944
80,3358,109.6833521,93.53753
81,2635,62.13681606,62.435547
82,2950,36.2520862,48.14501
83,2994,63.13605591,64.40418
84,3316,48.42767296,48.198708
85,2246,16.66406798,118.05008
86,2835,61.44183506,58.044952
87,3271,97.56278211,111.92853
88,2800,20.54702428,22.592579
89,2562,81.67312999,121.52709
90,2473,31.49014849,75.1187
91,2699,143.1004394,83.12735
92,2407,67.69770408,233.78386
93,2475,506.7801575,233.8174
94,2590,104.005598,95.387695
95,2652,19.39595502,77.57028
96,2486,60.17112045,127.48888
97,2246,165.1736844,118.05008
98,2360,51.82871286,85.452515
99,2647,21.88331183,33.373455
100,1356,25.64605433,51.421837
101,60,44.88824,50.413807
102,1395,5.6,37.86841
103,1391,20.66520833,38.015953
104,1358,30.2,20.747768
105,1207,12.7,49.9587
106,1391,16.86520833,31.143917
107,1395,5.5,37.86841
108,1389,76.48746057,44.263363
109,1389,14.10861183,44.263363
110,1207,76.13179856,49.9587
111,1392,14.97601246,37.97948
112,1434,66.42873684,49.653404
113,1389,26.43472367,44.263363
114,1354,4.3,20.013187
115,1401,4.6,37.647514
116,1354,32.02162162,20.013187
117,1355,5.5,51.44435
118,1370,103.9710495,109.030975
119,1395,125.4225857,37.86841
120,1355,131.5146552,51.44435
121,1513,13.03177083,30.896461
122,1156,43.27170455,32.661896
123,4439,88.64362765,84.668686
124,3954,25.81733653,33.091103
125,4067,19.59025286,31.18457
126,4303,87.06879526,101.65021
127,4249,136.5190507,130.27682
128,4360,258.4060464,285.06635
129,4335,39.72282752,58.766586
130,4266,95.18884548,103.056854
131,4480,29.05733722,36.757046
132,4540,77.93740653,79.136154
133,4686,75.04293795,58.961212
134,10063,15.4613672,77.97403
135,10909,8.823529412,82.733734
136,5533,433.4280248,326.3374
137,10911,41.5443306,85.73862
138,6706,121.9674667,95.934235
139,7022,73.07002054,70.2787
140,6980,14.19438613,21.03714
141,10909,147.4701246,85.73959
142,7061,54.72827134,85.12964
143,7143,74.43365891,92.66768
144,7121,100.372158,82.79456
145,5400,23.23713351,25.703545
146,10900,165.8978631,82.732895
147,1445,18.01182353,15.817398
148,1903,9.65455,7.8818
149,2809,51.75408,50.8451
150,2575,6.29375,4.829354
151,2159,13.08214286,10.548687
152,5377.657543,16.46562667,16.897926
153,4225.001007,45.93146384,45.786945
154,4963.597045,40.31632038,39.696724
155,5678.531482,10.93914813,8.219232
156,2200,17.5330538,17.409708
157,63.588,0.396578991,1.4481968
158,63.588,0.279407925,1.195769
159,63.588,0.730065869,2.0973353
160,13.01124402,4.050513009,22.657722
161,22.52427997,0.577147162,2.297175
162,17.52100629,133.5979844,130.94287
163,17.52100629,120.3650195,115.495285
164,4832.760761,21.68643369,18.392902
165,627.9548224,0.47114054,0.37057072
166,627.9548224,0.353355405,2.116116
167,1648,23.9398287,25.652405
168,5256.068408,2.16315813,1.6112942
169,24.5,179.0708609,164.80222
170,26,263.5180366,244.30229
171,13.94232777,2.188447809,6.923985
172,1273.700781,12.35612745,9.671375
173,2.194954646,2.461047691,8.427147
174,9.932786,7.182387671,9.344336
175,57.25098858,3.813499159,12.998383
176,12.44907092,5.522997561,6.42524
177,2.157967911,43.04752223,43.50411
178,2.157967911,64.61103583,60.185497
179,169.5,2.013184188,3.1020122
180,205.125,0.241544361,1.4165741
181,100,9.208500773,9.704285
182,33.51773944,7.173114724,3.6080651
183,7661.213943,0.945051009,1.2512115
184,12.78979513,0.165798423,5.7287784
185,2.290780552,2.270249614,5.0066257
186,46.53752467,1.328616323,0.662685
187,2.736936045,0.744696516,1.8820328
188,8.594288343,4.077721375,7.8973126
189,6.258958761,15.67299066,1.3090824
190,6.258958761,14.76628069,8.045601
191,6.258958761,12.56434648,12.0602255
192,6.258958761,16.06159326,14.393145
193,2388.5,11.25962343,9.721703
194,19.01937778,0.363098546,9.74732
195,17.5,0.07460929,4.485513
196,350.9377288,0.535197308,3.3236737
197,60.96211796,1.85940881,4.273422
198,4.978483384,1.903077547,18.597673
199,56.44202091,5.051241416,2.5124002
200,17.91237274,2.314477904,2.733914
201,77.71748263,2.885637389,7.075125
202,4.340512,3.144863106,5.157988
203,3.91173472,0.099479054,3.1955552
204,77.144,0.706301281,0.23450716
205,78,0.770962666,2.0748935
206,8.452847833,4.414822432,6.477818
207,92.8,1.333327729,6.0202823
208,35.82283121,3.212942914,4.101174
209,93.38571429,0.151729242,0.8458782
210,19.99971437,2.076339838,2.7972445
211,56.7,0.327737138,7.8295436
212,25.00533743,1.517661465,4.609855
213,52.96930422,1.091868202,7.4851365
214,72.11836592,0.636039729,5.155021
215,3.281620736,30.38856484,29.65994
216,16.09101003,27.08193121,17.785072
217,0.287580763,6.290392157,2.1552815
218,4.150084858,6.964362745,1.3553165
219,0.248898535,5.391764706,4.457008
220,22.99114752,1.201643948,5.1107764
221,4,0.759543792,7.5458894
222,159.9597627,195.3391422,192.16699
223,26.20984062,63.04753386,55.30285
224,8.69682715,2.135182961,2.8594708
225,8.69682715,3.875466053,2.1231313
226,8.69682715,1.432770072,4.334933
227,4.772129497,0.25933229,6.797547
228,92.63125489,4197.410599,4191.0967
229,4.990115736,126.863124,117.70619
230,12.5,12.81018648,5.7738347
