Number,Depth,Measured value,DNN-Predicted value
219,0.248898535,5.391764706,3.0781362
217,0.287580763,6.290392157,3.0011973
177,2.157967911,43.04752223,3.0658138
178,2.157967911,64.61103583,2.4093266
173,2.194954646,2.461047691,3.0776634
185,2.290780552,2.270249614,2.8084812
60,2.619744,17.12449835,29.401585
187,2.736936045,0.744696516,2.5397058
215,3.281620736,30.38856484,2.783691
58,3.718752,58.08859766,31.950727
203,3.91173472,0.099479054,2.7367628
221,4,0.759543792,1.555397
218,4.150084858,6.964362745,3.0578313
202,4.340512,3.144863106,2.437896
227,4.772129497,0.25933229,3.206286
198,4.978483384,1.903077547,2.5337055
229,4.990115736,126.863124,2.6820064
56,5.451968,56.99590176,31.566929
189,6.258958761,15.67299066,2.8839424
190,6.258958761,14.76628069,3.0738602
191,6.258958761,12.56434648,3.1426299
192,6.258958761,16.06159326,2.7801127
59,8.22,22.87083744,29.995539
206,8.452847833,4.414822432,2.846115
188,8.594288343,4.077721375,2.6988294
224,8.69682715,2.135182961,3.1330922
225,8.69682715,3.875466053,1.6662327
226,8.69682715,1.432770072,1.8777723
174,9.932786,7.182387671,2.612047
55,10,12.144,28.633083
51,11.09,23.41981734,59.00274
50,11.91,735.3909583,63.488308
54,12,15.54605153,22.579966
48,12.44,31.71614523,49.310932
176,12.44907092,5.522997561,2.9189816
230,12.5,12.81018648,3.0734305
184,12.78979513,0.165798423,2.548533
160,13.01124402,4.050513009,2.7657819
57,13.5365197,127.7720136,32.23008
171,13.94232777,2.188447809,3.0875416
53,14.908,6.784651994,14.885795
33,15.33,98.31740538,56.88012
216,16.09101003,27.08193121,2.4408314
195,17.5,0.07460929,3.344663
162,17.52100629,133.5979844,3.037216
163,17.52100629,120.3650195,3.5198226
200,17.91237274,2.314477904,2.917182
194,19.01937778,0.363098546,3.0919917
47,19.31,53.3908902,47.15651
210,19.99971437,2.076339838,3.0168395
34,20.13,47.78020835,60.63964
49,21.27,95.91070942,61.188263
36,21.78,99.80862787,50.529263
161,22.52427997,0.577147162,3.510992
220,22.99114752,1.201643948,2.6312616
35,24.15,47.57602495,60.1415
169,24.5,179.0708609,3.261595
37,24.77,72.58774013,60.506393
212,25.00533743,1.517661465,2.4755223
170,26,263.5180366,5.2647443
223,26.20984062,63.04753386,3.0552258
30,29.18,421.343,66.57772
182,33.51773944,7.173114724,2.8286324
52,34.5,9.798575779,12.772201
32,34.81,37.32148733,62.752712
208,35.82283121,3.212942914,3.1792846
45,35.9,100.523338,71.88528
46,36.03,17.77506497,69.08515
31,36.69,83.17818298,64.327805
38,43.28,67.11949047,59.506798
22,44.22,359.5848847,150.7985
44,45.81,107.3752359,73.93969
29,46,281.1559896,73.77027
186,46.53752467,1.328616323,2.2450247
28,47.52,190.2130497,164.55153
25,48.7,48.05435865,156.12813
26,50.6,143.7349221,159.79445
24,51,114.8830407,150.83565
23,52.7,191.6822655,146.06874
27,52.72,565.2638799,166.64333
213,52.96930422,1.091868202,2.9188168
199,56.44202091,5.051241416,2.8967714
211,56.7,0.327737138,2.75219
175,57.25098858,3.813499159,3.2567272
101,60,44.88824,31.717403
197,60.96211796,1.85940881,3.3622036
157,63.588,0.396578991,0.49655965
158,63.588,0.279407925,0.7282611
159,63.588,0.730065869,0.49655965
39,65.64,104.0031651,60.632767
43,68.96,84.65066354,77.38377
214,72.11836592,0.636039729,2.4093745
204,77.144,0.706301281,2.1960835
201,77.71748263,2.885637389,3.4194732
205,78,0.770962666,2.9236913
228,92.63125489,4197.410599,22.807653
207,92.8,1.333327729,2.9122972
209,93.38571429,0.151729242,0.8705678
2,93.68495074,272.5539152,215.57275
181,100,9.208500773,10.160892
1,120.2097505,1031.420894,217.36658
42,131.44,38.37633568,97.449104
40,138.75,92.04651952,80.42046
222,159.9597627,195.3391422,2.7879295
63,168.8,47.8498845,46.146675
179,169.5,2.013184188,2.2332304
180,205.125,0.241544361,3.428522
41,253.6,278.7172282,100.79223
69,311,31.32885055,34.321762
196,350.9377288,0.535197308,3.22719
62,353,70.36248901,36.749046
64,413.7,55.70475565,47.02723
61,487,81.5935123,47.102036
65,503.6,38.07041686,39.941254
165,627.9548224,0.47114054,12.646493
166,627.9548224,0.353355405,0.49655965
66,667,146.8969175,34.60526
4,725,329.8306678,200.20384
5,950,183.4879236,185.61311
3,1025,228.0361757,195.77113
122,1156,43.27170455,14.437999
105,1207,12.7,21.614513
110,1207,76.13179856,20.24356
172,1273.700781,12.35612745,2.9784122
114,1354,4.3,17.273285
116,1354,32.02162162,16.847008
117,1355,5.5,17.574772
120,1355,131.5146552,17.156393
100,1356,25.64605433,25.381037
104,1358,30.2,19.997633
118,1370,103.9710495,17.795368
108,1389,76.48746057,19.607563
109,1389,14.10861183,19.316446
113,1389,26.43472367,18.236904
103,1391,20.66520833,20.527863
106,1391,16.86520833,21.321445
111,1392,14.97601246,18.133373
102,1395,5.6,20.841084
107,1395,5.5,19.300776
119,1395,125.4225857,16.114958
115,1401,4.6,16.993355
112,1434,66.42873684,19.002283
147,1445,18.01182353,13.713419
6,1513,118.3852434,185.42317
121,1513,13.03177083,15.293086
167,1648,23.9398287,20.847631
148,1903,9.65455,13.508342
74,1936,124.333331,55.41059
75,1937,187.6560086,55.230824
7,2100,45.19393566,166.80815
73,2153,101.0470371,55.50487
151,2159,13.08214286,12.080344
156,2200,17.5330538,20.123154
85,2246,16.66406798,53.31858
97,2246,165.1736844,50.69104
77,2319,29.72217394,55.411957
98,2360,51.82871286,48.855736
193,2388.5,11.25962343,15.018732
92,2407,67.69770408,52.087593
90,2473,31.49014849,53.740513
93,2475,506.7801575,51.715057
96,2486,60.17112045,50.77686
78,2512,72.4792611,45.81231
79,2562,28.30247856,45.57492
89,2562,81.67312999,50.601273
150,2575,6.29375,11.751222
94,2590,104.005598,51.624275
76,2596,93.58634106,55.12503
81,2635,62.13681606,50.430634
99,2647,21.88331183,47.010155
95,2652,19.39595502,50.98574
91,2699,143.1004394,53.164124
72,2728,11.46259,56.244255
88,2800,20.54702428,46.63418
149,2809,51.75408,12.397176
86,2835,61.44183506,53.319923
71,2843,200.6015705,56.45201
67,2920,28.01077806,29.492617
82,2950,36.2520862,51.486195
83,2994,63.13605591,54.74267
70,3092,36.0590956,58.5691
68,3240,34.71589571,29.403975
87,3271,97.56278211,53.1467
84,3316,48.42767296,55.570076
80,3358,109.6833521,38.62377
124,3954,25.81733653,51.81477
125,4067,19.59025286,52.063663
153,4225.001007,45.93146384,27.724096
127,4249,136.5190507,60.642815
130,4266,95.18884548,59.801758
126,4303,87.06879526,54.343987
129,4335,39.72282752,59.027203
128,4360,258.4060464,62.687477
123,4439,88.64362765,55.04685
131,4480,29.05733722,61.487915
132,4540,77.93740653,66.39739
133,4686,75.04293795,61.85824
164,4832.760761,21.68643369,12.442821
154,4963.597045,40.31632038,30.239067
8,4967.165376,19.36564853,23.050072
17,5052.563524,30.00532425,23.555477
14,5053.833072,35.56215979,23.588879
12,5054.518702,9.812047667,23.417301
13,5074.862671,22.2877358,23.464306
18,5094.398449,13.36902632,23.514036
21,5103.903017,91.06645136,23.224857
16,5109.630256,22.4346033,23.610493
20,5146.276556,44.175448,23.655647
15,5164.348696,40.4464,23.607601
11,5168.602349,50.54264068,23.41202
9,5169.396519,29.67598313,22.81026
10,5216.091305,53.07344469,22.664165
19,5225.672002,6.333231206,23.461521
168,5256.068408,2.16315813,8.939207
152,5377.657543,16.46562667,25.750805
145,5400,23.23713351,30.225113
136,5533,433.4280248,33.945766
155,5678.531482,10.93914813,17.909986
138,6706,121.9674667,45.380356
140,6980,14.19438613,37.068832
139,7022,73.07002054,46.72747
142,7061,54.72827134,44.270798
144,7121,100.372158,42.448723
143,7143,74.43365891,42.2316
183,7661.213943,0.945051009,6.6331916
134,10063,15.4613672,48.91432
146,10900,165.8978631,42.170513
135,10909,8.823529412,47.739082
141,10909,147.4701246,45.803547
137,10911,41.5443306,47.58042
