Number,Depth,Measured value,RF-Predicted value
1,0.248898535,5.391764706,11.62500712
2,0.287580763,6.290392157,24.14038812
3,2.157967911,43.04752223,76.09278095
4,2.157967911,64.61103583,74.10611259
5,2.194954646,2.461047691,16.99615357
6,2.290780552,2.270249614,31.501384
7,2.619744,17.12449835,34.46317828
8,2.736936045,0.744696516,20.94630298
9,3.281620736,30.38856484,17.49107681
10,3.718752,58.08859766,74.31522198
11,3.91173472,0.099479054,21.372842
12,4,0.759543792,66.47134128
13,4.150084858,6.964362745,11.36131317
14,4.340512,3.144863106,120.3971952
15,4.772129497,0.25933229,34.98596276
16,4.978483384,1.903077547,40.74208467
17,4.990115736,126.863124,78.05492655
18,5.451968,56.99590176,31.57108609
19,6.258958761,15.67299066,43.24222921
20,6.258958761,14.76628069,25.3826917
21,6.258958761,12.56434648,14.71604627
22,6.258958761,16.06159326,17.43297459
23,8.22,22.87083744,35.62634759
24,8.452847833,4.414822432,13.84161459
25,8.594288343,4.077721375,12.63088213
26,8.69682715,2.135182961,14.83598858
27,8.69682715,3.875466053,34.42555691
28,8.69682715,1.432770072,33.4081486
29,9.932786,7.182387671,16.61266027
30,10,12.144,29.50514485
31,11.09,23.41981734,347.5649621
32,11.91,735.3909583,67.12831386
33,12,15.54605153,24.53174148
34,12.44,31.71614523,212.6769285
35,12.44907092,5.522997561,14.80484255
36,12.5,12.81018648,133.3306564
37,12.78979513,0.165798423,16.91996645
38,13.01124402,4.050513009,10.10631349
39,13.5365197,127.7720136,39.88876484
40,13.94232777,2.188447809,12.29345625
41,14.908,6.784651994,52.55471318
42,15.33,98.31740538,204.0996642
43,16.09101003,27.08193121,24.52616241
44,17.5,0.07460929,28.77087579
45,17.52100629,133.5979844,63.82534089
46,17.52100629,120.3650195,71.40228908
47,17.91237274,2.314477904,78.01954383
48,19.01937778,0.363098546,59.26225314
49,19.31,53.3908902,181.9567917
50,19.99971437,2.076339838,38.99383374
51,20.13,47.78020835,120.1134575
52,21.27,95.91070942,458.6690146
53,21.78,99.80862787,285.4665437
54,22.52427997,0.577147162,22.49948379
55,22.99114752,1.201643948,18.16280073
56,24.15,47.57602495,125.4141722
57,24.5,179.0708609,83.43335157
58,24.77,72.58774013,170.3846587
59,25.00533743,1.517661465,16.61268495
60,26,263.5180366,63.79279033
61,26.20984062,63.04753386,93.48318802
62,29.18,421.343,174.9025739
63,33.51773944,7.173114724,23.37498309
64,34.5,9.798575779,23.42956399
65,34.81,37.32148733,231.0764445
66,35.82283121,3.212942914,39.0624116
67,35.9,100.523338,226.3110932
68,36.03,17.77506497,206.7632154
69,36.69,83.17818298,437.4586056
70,43.28,67.11949047,183.3926615
71,44.22,359.5848847,102.091795
72,45.81,107.3752359,327.5533268
73,46,281.1559896,367.9567509
74,46.53752467,1.328616323,54.73209148
75,47.52,190.2130497,202.9121699
76,48.7,48.05435865,173.2399208
77,50.6,143.7349221,224.1045263
78,51,114.8830407,203.247703
79,52.7,191.6822655,158.8564372
80,52.72,565.2638799,128.3497144
81,52.96930422,1.091868202,15.05349365
82,56.44202091,5.051241416,103.4842527
83,56.7,0.327737138,17.00952803
84,57.25098858,3.813499159,42.29820504
85,60,44.88824,52.30127964
86,60.96211796,1.85940881,9.582828893
87,63.588,0.396578991,71.97257574
88,63.588,0.279407925,78.81670515
89,63.588,0.730065869,52.28611566
90,65.64,104.0031651,610.6032755
91,68.96,84.65066354,326.1144417
92,72.11836592,0.636039729,20.25861657
93,77.144,0.706301281,37.14036368
94,77.71748263,2.885637389,98.66003669
95,78,0.770962666,81.12357237
96,92.63125489,4197.410599,176.2659906
97,92.8,1.333327729,23.12137538
98,93.38571429,0.151729242,28.30633383
99,93.68495074,272.5539152,422.4266199
100,100,9.208500773,245.0880767
101,120.2097505,1031.420894,367.4850123
102,131.44,38.37633568,223.8259013
103,138.75,92.04651952,147.0728566
104,159.9597627,195.3391422,14.93933748
105,168.8,47.8498845,85.51283795
106,169.5,2.013184188,52.29724889
107,205.125,0.241544361,56.25050683
108,253.6,278.7172282,582.7907438
109,311,31.32885055,78.98541254
110,350.9377288,0.535197308,23.31284122
111,353,70.36248901,63.40848728
112,413.7,55.70475565,217.9809682
113,487,81.5935123,184.8805058
114,503.6,38.07041686,59.8454838
115,627.9548224,0.47114054,22.63608781
116,627.9548224,0.353355405,27.0168949
117,667,146.8969175,229.719419
118,725,329.8306678,313.5960637
119,950,183.4879236,353.8122755
120,1025,228.0361757,257.9415909
121,1156,43.27170455,26.46942049
122,1207,12.7,76.78584291
123,1207,76.13179856,38.45021424
124,1273.700781,12.35612745,276.2207154
125,1354,4.3,35.36829198
126,1354,32.02162162,19.99719889
127,1355,5.5,85.69136153
128,1355,131.5146552,18.4531766
129,1356,25.64605433,68.0045583
130,1358,30.2,30.47112203
131,1370,103.9710495,41.70635477
132,1389,76.48746057,21.12414243
133,1389,14.10861183,47.35701129
134,1389,26.43472367,41.53444485
135,1391,20.66520833,36.21392522
136,1391,16.86520833,47.01170365
137,1392,14.97601246,29.02800791
138,1395,5.6,56.16127181
139,1395,5.5,53.35133663
140,1395,125.4225857,9.613879345
141,1401,4.6,35.87050594
142,1434,66.42873684,25.29502149
143,1445,18.01182353,30.17551127
144,1513,118.3852434,471.2790698
145,1513,13.03177083,39.30826182
146,1648,23.9398287,28.393519
147,1903,9.65455,34.43436573
148,1936,124.333331,146.9385115
149,1937,187.6560086,113.0971206
150,2100,45.19393566,196.7052086
151,2153,101.0470371,127.244882
152,2159,13.08214286,35.34837057
153,2200,17.5330538,64.34781543
154,2246,16.66406798,128.0124196
155,2246,165.1736844,42.68451654
156,2319,29.72217394,121.0679771
157,2360,51.82871286,84.63396393
158,2388.5,11.25962343,194.4157464
159,2407,67.69770408,233.2541067
160,2473,31.49014849,80.8630156
161,2475,506.7801575,73.8144892
162,2486,60.17112045,200.9893395
163,2512,72.4792611,39.61823381
164,2562,28.30247856,67.15765909
165,2562,81.67312999,85.64086225
166,2575,6.29375,46.8109643
167,2590,104.005598,171.0163646
168,2596,93.58634106,87.59345327
169,2635,62.13681606,58.08182226
170,2647,21.88331183,83.72704894
171,2652,19.39595502,106.8401939
172,2699,143.1004394,54.25629316
173,2728,11.46259,136.2645014
174,2800,20.54702428,53.50078058
175,2809,51.75408,21.97727958
176,2835,61.44183506,84.90330042
177,2843,200.6015705,61.10347059
178,2920,28.01077806,49.011412
179,2950,36.2520862,79.74604056
180,2994,63.13605591,76.21791292
181,3092,36.0590956,73.65846598
182,3240,34.71589571,71.61337482
183,3271,97.56278211,93.25796144
184,3316,48.42767296,59.96917181
185,3358,109.6833521,55.93358617
186,3954,25.81733653,87.30911191
187,4067,19.59025286,68.86887089
188,4225.001007,45.93146384,39.25253306
189,4249,136.5190507,117.3709932
190,4266,95.18884548,69.68439291
191,4303,87.06879526,69.36582551
192,4335,39.72282752,102.0863935
193,4360,258.4060464,102.915008
194,4439,88.64362765,58.6473804
195,4480,29.05733722,108.7073237
196,4540,77.93740653,102.7871527
197,4686,75.04293795,112.9181398
198,4832.760761,21.68643369,529.0279084
199,4963.597045,40.31632038,74.10677508
200,4967.165376,19.36564853,49.54421816
201,5052.563524,30.00532425,19.20879205
202,5053.833072,35.56215979,31.51822347
203,5054.518702,9.812047667,56.66148439
204,5074.862671,22.2877358,39.83122701
205,5094.398449,13.36902632,22.76385424
206,5103.903017,91.06645136,25.87617858
207,5109.630256,22.4346033,35.17740435
208,5146.276556,44.175448,28.97229395
209,5164.348696,40.4464,34.67690522
210,5168.602349,50.54264068,41.36425802
211,5169.396519,29.67598313,50.64553625
212,5216.091305,53.07344469,39.83715397
213,5225.672002,6.333231206,26.40184516
214,5256.068408,2.16315813,137.9914053
215,5377.657543,16.46562667,51.97269134
216,5400,23.23713351,191.3906593
217,5533,433.4280248,47.63709631
218,5678.531482,10.93914813,39.70849287
219,6706,121.9674667,104.8892261
220,6980,14.19438613,73.92746555
221,7022,73.07002054,68.93060715
222,7061,54.72827134,80.50727368
223,7121,100.372158,54.09287875
224,7143,74.43365891,107.0343137
225,7661.213943,0.945051009,107.4859319
226,10063,15.4613672,89.0265917
227,10900,165.8978631,37.57361355
228,10909,8.823529412,124.9339944
229,10909,147.4701246,55.8248567
230,10911,41.5443306,118.3865836
