Lon,Lat,Sort,uo,vo,VHM0,VMDR,VSDX,VSDY,THETA,SALT,VVEL,UVEL,Pressure,output,train
166.6983333,75.37366667,3,-0.035832,0.000926,0.7039638,197.21874,-0.01075907,-0.00648406,-0.380438179,33.84708786,0.018016636,0.017709391,120.7268861,1031.420894,TRUE
161.8393333,74.71566667,3,-0.109854,0.02746,0.516047,174.843953,-0.007364,-0.007287,-0.869613945,33.67387009,0.009757632,0.016044162,94.11487919,272.5539152,TRUE
165.7753333,76.90433333,3,0.005029,-0.052158,0.7168996,198.0216,-0.01606022,-0.00563313,0.278812915,34.85383606,-0.021104552,0.000222144,1032.715222,228.0361757,TRUE
163.4373333,76.60333333,3,-0.004124,-0.095024,0.696434,182.194186,-0.011705,-0.006589,2.005088091,34.81623077,-0.008396023,0.003235541,730.3953967,329.8306678,TRUE
159.2401667,76.14766667,3,0.023989,-0.042407,0.91031,151.846589,-0.012636,-0.006744,2.955513,34.46463776,0.00020174,-0.000481651,957.1524322,183.4879236,TRUE
169.1883333,77.722,3,0.010711,0.045952,0.733613,175.95786,-0.01597426,-0.00339603,-1.334109664,33.78473282,0.016110327,-0.022210056,1524.623496,118.3852434,TRUE
168.8606667,76.70333333,3,0.003131,-0.019249,0.7082297,194.27426,-0.01210124,-0.00426052,2.503430367,34.93860626,0.003118811,0.007260029,2116.495048,45.19393566,TRUE
-156.4133733,9.23767,5,-0.020753,0.068972,1.88823,94.743097,-0.027788,-0.005487,1.046322,34.692654,0.007220339,0.001735695,5128.428865,19.36564853,TRUE
-156.4208,9.3804,5,-0.057985,0.073855,1.886283,94.478673,-0.030442,-0.006372,1.0453811,34.692688,0.001456322,0.011594021,5128.450911,29.67598313,TRUE
-156.4005127,9.500640861,5,-0.072634,0.075076,1.89469,93.746991,-0.032566,-0.007876,1.0454503,34.692692,0.004073447,0.000684163,5128.469737,53.07344469,TRUE
-154.1365356,9.44443225,5,0.061647,0.060427,1.912832,100.142035,-0.028584,-0.00177,1.0495921,34.692543,-0.002126297,-0.014129545,5128.460907,50.54264068,TRUE
-154.1987305,9.374421111,5,0.06653,0.06592,1.912832,100.142035,-0.028584,-0.00177,1.0495921,34.692543,-0.002126297,-0.014129545,5128.449981,9.812047667,TRUE
-154.066115,9.374758333,5,0.074465,0.064089,1.912566,100.90885,-0.027788,-0.000885,1.0495921,34.692543,-0.002126297,-0.014129545,5128.450033,22.2877358,TRUE
-153.9499683,9.251283333,5,0.100711,0.06592,1.907788,102.22885,-0.024602,0.000088,1.0495652,34.692558,0.00477238,-0.007728858,5128.430953,35.56215979,TRUE
-153.8812561,9.219070611,5,0.100711,0.06592,1.908142,102.851416,-0.025575,0.000619,1.0501179,34.692528,0.016197652,-0.008595149,5128.426016,40.4464,TRUE
-153.9421539,9.141593944,5,0.11536,0.070803,1.907788,102.22885,-0.024602,0.000088,1.0501179,34.692528,0.016197652,-0.008595149,5128.414208,22.4346033,TRUE
-154.0046844,9.195721639,5,0.107425,0.072634,1.907788,102.22885,-0.024602,0.000088,1.0505004,34.692513,0.006682171,-0.019990519,5128.422447,30.00532425,TRUE
-154.0506287,9.136423111,5,0.100101,0.074465,1.907788,102.22885,-0.024602,0.000088,1.0505004,34.692513,0.006682171,-0.019990519,5128.413424,13.36902632,TRUE
-154.1175842,9.181229583,5,0.100101,0.074465,1.906195,101.410708,-0.025133,-0.000177,1.0505004,34.692513,0.006682171,-0.019990519,5128.420237,6.333231206,TRUE
-153.7964478,9.117154111,5,0.142827,0.073855,1.908142,102.851416,-0.025575,0.000619,1.0501179,34.692528,0.016197652,-0.008595149,5128.410504,44.175448,TRUE
-154.1298817,9.359888333,5,0.06653,0.06592,1.912832,100.142035,-0.028584,-0.00177,1.0495921,34.692543,-0.002126297,-0.014129545,5128.447723,91.06645136,TRUE
-172.63,67.87,1,-0.064699,0.034181,0.819204,198.049823,0.014602,-0.011416,2.30193305,32.76586914,0.027752182,-0.061906572,45.47868502,359.5848847,TRUE
-169.91,68.57,1,-0.117191,0.039064,0.90531,176.984602,0.004425,-0.012212,2.24419117,32.24905396,-0.001846868,-0.023204498,55.58879785,191.6822655,TRUE
-172.15,68.88,1,-0.084231,0.053102,0.834159,193.550796,0.009823,-0.007876,2.168002844,32.48022842,0.048803302,0.044347965,45.48159988,114.8830407,TRUE
-174.91,69.2,1,-0.025025,0.104984,0.758407,203.673894,0.008319,-0.001327,1.483573914,32.7160759,0.049191136,-0.021839367,45.48250048,48.05435865,TRUE
-173.21,69.71,1,-0.095218,0.135502,0.73708,207.85292,0.008407,-0.000265,0.452138692,32.78435135,0.0201354,-0.033816018,45.48391257,143.7349221,TRUE
-173.62,72.2,1,0.018311,-0.023804,0.606549,219.643363,0.014956,0.002478,-1.483826756,33.64727783,0.016109746,-0.002953005,45.49038284,565.2638799,TRUE
-177.48,69.59,1,-0.036012,0.018921,0.713982,211.609912,0.006903,0.000354,-0.766853392,33.13993835,0.019007316,0.005628852,45.4835829,190.2130497,TRUE
177.31,70.25,1,-0.010987,-0.020142,0.746637,214.530708,0.003717,-0.000708,-0.302625358,33.65591431,0.002405633,0.018741801,45.48537614,281.1559896,TRUE
174.34,70.13,1,0.242927,-0.054933,0.658053,217.429558,0.005221,-0.005664,2.510890245,32.08456421,0.004473853,0.028627966,15.16065761,421.343,TRUE
174.36,70.73,1,-0.020753,0.03235,0.740973,224.592212,0.006549,0.000885,0.423542887,32.77015305,0.024460096,0.014264559,35.37770618,83.17818298,TRUE
170.89,71.25,1,0.017701,0.012207,0.710088,221.558584,0.005841,-0.000354,0.678579092,31.54070473,0.01514805,-0.035062619,25.26996917,37.32148733,TRUE
166.04,70.09,1,0.004273,-0.031129,0.566991,275.896372,0.016283,-0.009646,3.26502037,29.64250755,-0.02578474,0.055022545,15.16062167,98.31740538,TRUE
166.23,71.01,1,-0.022584,0.003662,0.660442,230.615487,0.010796,-0.007876,1.001105189,29.62249756,-0.042248919,-0.016619285,15.16143286,47.78020835,TRUE
166.55,71.67,1,-0.023194,-0.017701,0.670973,226.13292,0.007345,-0.008761,-0.775020182,29.36933708,-0.022031488,-0.009543482,15.16199475,47.57602495,TRUE
162.55,72.14,1,-0.014649,-0.026856,0.599823,257.903894,0.014779,-0.009823,-1.233250141,27.05027199,-0.087879041,-0.077700585,15.16238449,99.80862787,TRUE
166.88,72.9,1,-0.030519,-0.010987,0.680531,217.708673,0.004602,-0.004602,-1.214624643,29.7899189,-0.005859277,-0.006745493,25.27223091,72.58774013,TRUE
167.49,74.12,1,-0.007935,0.010987,0.715398,220.357876,-0.003894,-0.001858,-1.370365262,30.54891777,-0.000230371,-0.001454648,35.38409908,67.11949047,TRUE
167.83,75.18,1,0.06592,-0.013428,0.702124,214.166195,-0.013805,0.000177,-1.269847631,32.10935211,-0.047891168,-0.054395992,55.6088847,104.0031651,TRUE
168.1,75.85,1,-0.004883,-0.010987,0.709928,195.63777,-0.01005652,-0.00401634,0.111292407,34.12680054,0.000108269,-0.00016346,128.5824627,92.04651952,TRUE
168.5,76.6,1,-0.126957,0.070803,0.8692273,163.79193,-0.01667398,-0.00976507,0.85270375,34.42576981,0.033458091,-0.018943723,196.9653033,278.7172282,TRUE
162.04,77.9,1,-0.070193,0.012207,0.7107277,168.95621,-0.01622742,-0.01148793,0.063133396,34.11818314,0.006281687,-0.004140793,128.5932674,38.37633568,TRUE
160.25,76.52,1,0.03235,-0.057985,0.928407,176.190973,-0.034336,-0.016195,-0.926633775,32.72085953,0.010030752,-0.005805159,65.72494454,84.65066354,TRUE
159.26,75.86,1,-0.068972,0.018311,0.91646,174.61354,-0.025487,-0.020796,-1.305457354,31.04129982,-0.002072142,-0.026393551,45.49853836,107.3752359,TRUE
158.5,75.25,1,-0.061037,0.005493,0.816195,175.231593,-0.012301,-0.022124,-1.277246356,30.21602631,-0.004103345,-0.018757872,35.38598633,100.523338,TRUE
155.66,74.1,1,-0.068972,-0.037233,0.667876,180.332478,0.012301,-0.02823,-1.210447073,28.22379112,-0.004947194,-0.009363899,25.27376091,17.77506497,TRUE
157.34,72.87,1,-0.015259,-0.042116,0.609469,278.603274,0.02292,-0.020265,-1.114901781,23.73101234,-0.011427446,0.002621124,15.16297239,53.3908902,TRUE
153.21,71.9,1,-0.001831,-0.021363,0.589292,271.516814,0.026283,-0.02885,-1.196963549,24.1559124,0.011948415,-0.000253642,15.16218656,31.71614523,TRUE
153.16,73.37,1,-0.054933,0.001221,0.654425,210.950442,0.020265,-0.03177,-1.229720831,25.05952072,0.025654398,0.011736167,15.16336265,95.91070942,TRUE
151.18,73.54,1,-0.057985,0.006714,0.601239,201.433274,0.018319,-0.032478,-1.244463682,25.02647018,-0.002974268,-0.01450253,15.16349302,735.3909583,TRUE
148.5,73.72,1,-0.056764,-0.018311,0.556372,219.697434,0.015664,-0.033717,-1.136657357,22.94667244,0.0020546,-0.022209518,15.16362976,23.41981734,TRUE
114,22,1,-0.109256,-0.020753,0.773717,103.293894,-0.05177,-0.000796,25.6296711,36.34504318,-0.003402241,-0.052309964,106.1946704,9.798575779,TRUE
113.83,22.1,1,-0.108036,-0.011597,0.63646,107.721681,-0.044071,0.000796,25.69011307,36.30677795,0.023560749,0.027321849,87.52575822,6.784651994,TRUE
113.8,22.3,1,-0.053713,-0.015259,0.359558,114.131062,-0.024956,0.001947,25.67860794,36.28834534,0.03940643,0.117920168,85.79733796,15.54605153,TRUE
113.75,22.45,1,-0.020753,0.003662,0.262124,122.722655,-0.015398,0.003274,25.67295265,36.27236939,0.149028197,0.133892864,86.09666331,12.144,TRUE
113.72,22.58,1,-0.007324,0.009156,0.18115,129.745221,-0.007522,0.004071,25.61340141,36.37856674,0.161635816,0.17437017,80.98761822,56.99590176,TRUE
113.6879667,22.70131667,1,-0.013428,0.006104,0.10354,136.32823,-0.002832,0.002655,25.6063118,36.38114166,0.129505798,0.166064456,89.13666443,127.7720136,TRUE
113.59,22.83,1,-0.01475046,0.00819518,0.10354,136.32823,-0.002832,0.002655,25.68123436,36.4446106,0.152372703,0.21980077,79.91813975,58.08859766,TRUE
113.55,22.93,1,-0.01331758,0.00803569,0.2125534,133.56165,-0.0086681,0.0035443,25.68123436,36.4446106,0.152372703,0.21980077,84.45529646,22.87083744,TRUE
113.53,22.99,1,-0.01331758,0.00803569,0.2125534,133.56165,-0.0086681,0.0035443,25.68123436,36.4446106,0.152372703,0.21980077,78.81036441,17.12449835,TRUE
71.282,-67.206,2,-0.052492,0.01709,2.49876,212.313471,-0.033471,0.089917,-2.277742624,34.90091324,0.032994084,-0.008630007,483.0000801,81.5935123,TRUE
76.18,-67.236,2,-0.01648,-0.021363,2.290744,241.479174,-0.043058,-0.000661,-1.221574664,34.6787529,0.002696348,0.005201568,303.2825539,70.36248901,TRUE
67.995,-67.2507,2,-0.036012,0.006104,2.084545,213.026777,-0.071405,0.080661,-1.332966924,34.70847702,0.00882721,-0.007620078,156.1454428,47.8498845,TRUE
70.4837,-66.8611,2,0.023804,0.004883,2.743884,236.425868,-0.037686,0.078512,-1.359404683,34.74979782,0.031559814,-0.086037785,354.631674,55.70475565,TRUE
73.0444,-66.9765,2,-0.020142,-0.001831,2.579008,235.069421,-0.022066,0.040992,-1.141568184,34.69413757,-0.027331142,0.002254787,482.992704,38.07041686,TRUE
73.838,-68.391,2,-0.053102,0.009766,1.906612,153.261405,-0.035702,0.020826,-2.130254745,34.86700058,0.011746628,-0.026554896,642.3647543,146.8969175,TRUE
75.676,-65.992,2,-0.070193,0.051271,2.855372,239.018099,0.010579,0.004545,-0.908291161,34.686203,-0.003596328,-0.027968224,3042.037107,28.01077806,TRUE
77.821,-65.479,2,-0.003662,-0.006714,3.006942,250.931322,0.027273,0.001074,-0.877451658,34.68505096,-0.0086828,-0.023990422,3333.016646,34.71589571,TRUE
77.184,-67.438,2,0.002441,-0.023804,2.078264,211.226529,-0.062066,-0.004545,-1.316000938,34.67705536,-0.011265776,0.003321267,303.2865932,31.32885055,TRUE
-11.8432,-20.1956,4,-0.076907,0.010987,2.413097,139.421416,-0.092566,0.032478,2.685459375,34.91200256,0.003647374,0.002546057,2521.811593,36.0590956,TRUE
-14.3797,-14.0478,4,-0.166631,-0.01587,2.342743,141.824867,-0.096991,0.040442,2.961229086,34.918293,0.000507031,-0.002394096,2302.280847,200.6015705,TRUE
-14.3788,-14.0593,4,-0.166631,-0.01587,2.342743,141.824867,-0.096991,0.040442,2.961229086,34.918293,0.000507031,-0.002394096,2302.282009,11.46259,TRUE
-14.3657,-14.035,4,-0.155644,-0.031129,2.342743,141.824867,-0.096991,0.040442,3.278773308,34.93336868,-0.009071856,-0.019824766,2106.969628,101.0470371,TRUE
-14.3631,-14.0368,4,-0.155644,-0.031129,2.342743,141.824867,-0.096991,0.040442,3.627209425,34.95051956,-0.001565448,-0.021041496,1934.469719,124.333331,TRUE
-14.3629,-14.0368,4,-0.155644,-0.031129,2.342743,141.824867,-0.096991,0.040442,3.627209425,34.95051956,-0.001565448,-0.021041496,1934.469719,187.6560086,TRUE
-14.3783,-14.0589,4,-0.166631,-0.01587,2.342743,141.824867,-0.096991,0.040442,2.961229086,34.918293,-0.008286409,-0.01726714,2302.281969,93.58634106,TRUE
-14.4032,-13.2962,4,-0.107425,-0.043947,2.331239,142.213009,-0.096903,0.042124,2.961854458,34.91946793,-0.000169801,0.000565078,2302.206808,29.72217394,TRUE
-13.8402,-26.0166,4,0.040895,0.018311,2.36,157.877876,-0.062478,0.026814,2.512055397,34.89601517,-0.00271386,0.001001389,2522.798792,72.4792611,TRUE
-13.8537,-26.0189,4,0.040895,0.018311,2.36,157.877876,-0.062478,0.026814,2.512055397,34.89601517,-0.00271386,0.001001389,2522.799219,28.30247856,TRUE
-13.4717,-27.1622,4,-0.057985,0.007935,2.359558,171.444602,-0.044779,0.024602,2.384873867,34.88674927,0.003459623,0.00026138,2765.550559,109.6833521,TRUE
-13.3144,-24.5458,4,-0.106815,-0.007935,2.391239,149.285398,-0.074779,0.030442,2.422497272,34.89809418,0.002872262,0.014175073,2765.020263,62.13681606,TRUE
-13.3036,-24.1391,4,-0.100101,-0.04944,2.407345,147.334071,-0.078053,0.030177,2.377889156,34.89607239,-0.002055121,0.00611576,3031.161253,36.2520862,TRUE
-14.1764,-17.2692,4,-0.159917,0.007935,2.360885,140.783009,-0.092478,0.036726,2.549282312,34.90309906,-0.003022817,-0.000448249,2763.77116,63.13605591,TRUE
-32.7842,-5.3904,4,-0.249641,0.021363,2.256637,140.66469,-0.070885,0.078761,2.329255581,34.90062714,0.015594542,-0.043218028,3318.384382,48.42767296,TRUE
-13.6639,-14.2592,4,-0.155644,-0.036012,2.350708,141.871947,-0.095841,0.040708,2.932506561,34.91663742,0.007916032,-0.002581013,2302.302348,16.66406798,TRUE
-13.3484,-15.1492,4,-0.120243,0.036622,2.340796,141.908496,-0.095752,0.039027,3.459628582,34.93149185,-0.016801061,-0.001586852,1934.567314,61.44183506,TRUE
-14.3007,-14.0914,4,-0.159917,-0.025636,2.342743,141.824867,-0.096991,0.040442,2.961229086,34.918293,0.000196589,-0.003229681,2302.285258,97.56278211,TRUE
-13.3569,-25.2682,4,-0.095828,0.095828,2.37115,152.440265,-0.071062,0.028319,2.449009418,34.89362335,0.001407788,-0.027677966,2765.162805,20.54702428,TRUE
-13.4353,-23.2663,4,-0.122684,-0.027467,2.407345,144.760973,-0.081947,0.027168,2.652181387,34.91294861,0.015351106,0.002476182,2522.308328,81.67312999,TRUE
-11.8082,-20.326,4,-0.111698,-0.009766,2.423717,139.191681,-0.09354,0.032389,2.712302208,34.91453934,0.004866254,-0.000743559,2521.831524,31.49014849,TRUE
-11.9775,-19.5736,4,-0.069582,-0.025025,2.394867,140.358407,-0.092301,0.034336,2.54117465,34.90551758,0.007035085,0.00099687,2764.127666,143.1004394,TRUE
-11.9962,-19.4228,4,-0.137944,-0.04944,2.396991,140.39,-0.092212,0.035664,2.663737059,34.91069031,0.009178751,0.006540353,2521.69568,67.69770408,TRUE
-11.9682,-19.3992,4,-0.137944,-0.04944,2.396991,140.39,-0.092212,0.035664,2.663737059,34.91069031,0.009178751,0.006540353,2521.6922,506.7801575,TRUE
-11.9256,-19.4102,4,-0.125736,-0.028687,2.396991,140.39,-0.092212,0.035664,2.663737059,34.91069031,0.009178751,0.006540353,2521.693822,104.005598,TRUE
-11.9804,-19.4977,4,-0.09949,-0.037233,2.396991,140.39,-0.092212,0.035664,2.663737059,34.91069031,0.003995472,0.002057297,2521.706748,19.39595502,TRUE
-11.9328,-19.3417,4,-0.16541,-0.038453,2.396991,140.39,-0.092212,0.035664,2.663737059,34.91069031,0.009178751,0.006540353,2521.683737,60.17112045,TRUE
-13.6639,-14.2592,4,-0.155644,-0.036012,2.350708,141.871947,-0.095841,0.040708,2.932506561,34.91663742,0.007916032,-0.002581013,2302.302348,165.1736844,TRUE
-13.4004,-13.2566,4,-0.146489,-0.011597,2.293894,143.996195,-0.093009,0.042212,3.024276733,34.92159653,-0.006715805,-0.021329751,2302.203011,51.82871286,TRUE
-13.8752,-12.1291,4,-0.103153,-0.068361,2.269027,145.225487,-0.091681,0.046903,2.495056152,34.90009689,0.002358851,-0.031582847,2763.121103,21.88331183,TRUE
110.400825,16.69425611,3,-0.221322,0.11787,0.848496,127.260265,-0.017965,0.030354,4.386887074,34.96799088,0.005004714,-0.001357079,1409.070116,25.64605433,TRUE
122.499783,34.998167,3,-0.165312,-0.147033,1.087876,158.402035,-0.011858,0.042743,20.56219292,36.24126816,-0.013025405,-0.124568291,120.6926146,44.88824,TRUE
110.4732194,16.72820056,3,0.115725,-0.013089,0.855929,126.972478,-0.018761,0.030442,4.226211071,34.96747971,0.004297954,-0.006376987,1448.378514,5.6,TRUE
110.4726536,16.72831417,3,0.115725,-0.013089,0.855929,126.972478,-0.018761,0.030442,4.226211071,34.96747971,0.004297954,-0.006376987,1444.346604,20.66520833,TRUE
110.4056617,16.69808361,3,0.144642,0.132077,0.848496,127.260265,-0.017965,0.030354,4.222982883,34.96746445,0.006582087,-0.013191361,1411.079552,30.2,TRUE
110.2464175,16.44060417,3,-0.09492,-0.095811,0.846814,126.19292,-0.01885,0.030973,4.623334885,34.97678757,0.006871559,-0.006847641,1254.685617,12.7,TRUE
110.4726536,16.72831417,3,-0.063154,0.076693,0.855929,126.972478,-0.018761,0.030442,4.226211071,34.96747971,0.004297954,-0.006376987,1444.352775,16.86520833,TRUE
110.4732194,16.72820056,3,0.115725,-0.013089,0.855929,126.972478,-0.018761,0.030442,4.226211071,34.96747971,0.004297954,-0.006376987,1448.378514,5.5,TRUE
110.4725156,16.72836944,3,0.073325,0.007433,0.855929,126.972478,-0.018761,0.030442,4.222982883,34.96746445,0.006582087,-0.013191361,1442.333462,76.48746057,TRUE
110.4725156,16.72836944,3,0.073325,0.007433,0.855929,126.972478,-0.018761,0.030442,4.222982883,34.96746445,0.006582087,-0.013191361,1442.333462,14.10861183,TRUE
110.2464175,16.44060417,3,-0.09492,-0.095811,0.846814,126.19292,-0.01885,0.030973,4.623334885,34.97678757,0.006871559,-0.006847641,1254.685617,76.13179856,TRUE
110.4731622,16.72920083,3,0.115725,-0.013089,0.855929,126.972478,-0.018761,0.030442,4.226211071,34.96747971,0.004297954,-0.006376987,1445.354581,14.97601246,TRUE
110.4745556,16.90097583,3,0.025274,0.067243,0.869381,128.42885,-0.020354,0.031327,4.240043163,34.96700287,0.005870115,0.005796414,1492.80736,66.42873684,TRUE
110.4725156,16.72836944,3,0.073325,0.007433,0.855929,126.972478,-0.018761,0.030442,4.222982883,34.96746445,0.006582087,-0.013191361,1442.333462,26.43472367,TRUE
110.4000783,16.69406167,3,0.144642,0.132077,0.848496,127.260265,-0.017965,0.030354,4.375497341,34.96793366,0.006429682,-0.010575101,1407.047642,4.3,TRUE
110.4740908,16.72911667,3,0.115725,-0.013089,0.855929,126.972478,-0.018761,0.030442,4.226211071,34.96747971,0.004297954,-0.006376987,1454.426379,4.6,TRUE
110.4000783,16.69406167,3,0.144642,0.132077,0.848496,127.260265,-0.017965,0.030354,4.375497341,34.96793366,0.006429682,-0.010575101,1407.047642,32.02162162,TRUE
